VoceVenceu: .word 283, 34
199,199,199,215,185,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,199,199,223,180,179,179,179,179,179,179,179,179,179,179,179,180,223,199,199,199,199,199,199,199,199,199,199,199,199,199,237,179,179,179,179,179,179,179,179,179,179,179,237,199,199,199,199,199,199,199,199,199,199,199,199,223,180,179,179,179,179,179,179,179,179,179,179,179,244,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,237,179,179,180,215,199,199,199,199,199,199,199,199,199,199,199,199,199,180,179,179,237,199,199,199,199,199,199,199,237,179,179,179,179,179,179,179,179,179,179,179,180,222,199,199,199,199,199,199,199,199,199,230,179,179,179,223,199,199,199,222,179,179,179,179,179,179,179,180,223,199,199,199,199,199,199,199,199,199,199,199,199,199,237,179,179,179,179,179,179,179,179,179,179,179,244,215,199,199,199,199,199,199,199,199,199,199,199,223,180,179,179,179,179,179,179,179,179,179,179,179,180,223,199,199,199,199,199,199,199,199,199,244,179,179,237,199,199,199,199,199,199,199,199,199,199,199,199,199,179,179,179,237,199,199,199,199,199,199,199,244,185,185,244,199,
199,199,199,199,244,185,185,186,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,223,199,199,199,199,199,199,223,179,185,185,185,185,185,185,185,185,185,185,185,185,185,179,223,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,185,185,185,185,185,185,185,185,185,185,237,199,199,199,199,199,199,199,199,199,199,223,179,185,185,185,185,185,185,185,185,185,185,185,185,185,180,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,199,199,199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,199,237,185,185,185,185,185,185,185,185,185,185,185,185,185,186,222,199,199,199,199,199,199,199,199,230,185,185,185,223,199,199,222,186,185,185,185,185,185,185,185,185,179,223,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,185,185,185,185,185,185,185,185,185,185,180,215,199,199,199,199,199,199,199,199,199,223,179,185,185,185,185,185,185,185,185,185,185,185,185,185,179,223,199,199,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,237,185,185,237,199,
199,199,199,199,237,185,185,185,230,199,199,199,199,199,199,199,199,199,199,199,179,185,185,244,199,199,199,199,199,199,223,179,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,179,223,199,199,199,199,199,199,199,199,199,237,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,237,199,199,199,199,199,199,199,199,223,179,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,179,223,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,186,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,186,199,199,199,199,199,199,237,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,186,222,199,199,199,199,199,199,199,230,185,185,185,223,199,222,186,185,185,185,185,185,185,185,185,185,185,179,223,199,199,199,199,199,199,199,199,199,237,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,180,215,199,199,199,199,199,199,199,223,179,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,179,223,199,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,237,185,185,237,199,
199,199,199,199,215,186,185,185,237,199,199,199,199,199,199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,223,179,185,185,185,237,230,230,230,230,230,230,230,230,230,237,185,185,185,179,223,199,199,199,199,199,199,199,237,185,185,185,179,230,230,230,230,230,230,230,230,230,179,185,185,185,237,199,199,199,199,199,199,223,179,185,185,185,237,230,230,230,230,230,230,230,230,230,180,185,185,185,179,223,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,186,215,199,199,199,199,199,199,199,199,199,199,199,179,185,185,237,199,199,199,199,199,237,185,185,185,179,230,230,230,230,230,230,230,230,230,237,185,185,185,186,222,199,199,199,199,199,199,230,185,185,185,223,222,186,185,185,179,230,230,230,230,230,237,185,185,185,179,223,199,199,199,199,199,199,199,237,185,185,185,186,230,230,230,230,230,230,230,230,230,179,185,185,185,180,215,199,199,199,199,199,223,179,185,185,185,180,230,230,230,230,230,230,230,230,230,237,185,185,185,179,223,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,237,185,185,237,199,
199,199,199,199,199,244,185,185,186,215,199,199,199,199,199,199,199,199,199,237,185,185,185,215,199,199,199,199,215,179,185,185,185,237,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,179,199,199,199,199,199,199,237,185,185,185,179,223,199,199,199,199,199,199,199,199,199,223,179,185,185,185,237,199,199,199,199,199,179,185,185,185,237,199,199,199,199,199,199,199,199,199,199,215,180,185,185,185,180,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,230,185,185,185,237,199,199,199,199,199,199,199,199,199,199,230,185,185,185,230,199,199,199,199,237,185,185,185,179,223,199,199,199,199,199,199,199,199,199,199,237,185,185,185,186,223,199,199,199,199,199,230,185,185,185,230,186,185,185,179,223,199,199,199,199,199,199,237,185,185,185,179,199,199,199,199,199,199,230,185,185,185,186,222,199,199,199,199,199,199,199,199,199,223,179,185,185,185,244,199,199,199,199,199,180,185,185,185,180,215,199,199,199,199,199,199,199,199,199,199,237,185,185,185,179,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,237,185,185,237,199,
199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,199,199,199,199,179,185,185,244,199,199,199,199,199,223,185,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,244,185,185,186,223,199,199,199,199,199,199,199,199,199,199,199,223,186,185,185,237,199,199,199,199,199,185,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,215,180,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,237,185,185,179,199,199,199,199,199,244,185,185,186,223,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,230,199,199,199,199,199,230,185,185,185,186,185,185,179,223,199,199,199,199,199,199,199,199,244,185,185,185,199,199,199,199,199,199,237,185,185,185,222,199,199,199,199,199,199,199,199,199,199,199,223,186,185,185,244,199,199,199,199,199,179,185,185,179,215,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,185,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,237,185,185,237,199,
199,199,199,199,199,215,186,185,185,237,199,199,199,199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,223,185,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,179,185,185,237,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,215,199,199,199,199,199,199,199,199,199,186,185,185,237,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,230,185,185,185,185,185,179,223,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,179,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,237,185,185,237,199,
199,199,199,199,199,199,237,185,185,186,215,199,199,199,199,199,199,199,237,185,185,186,199,199,199,199,199,199,223,185,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,230,230,230,230,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,185,185,185,237,199,199,199,199,199,199,199,199,230,185,185,185,223,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,230,185,185,185,185,179,223,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,230,230,230,230,199,199,199,199,199,179,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,237,185,185,230,199,
199,199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,199,199,186,185,185,237,199,199,199,199,199,199,223,185,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,230,185,185,185,179,223,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,179,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,230,185,185,230,199,
199,199,199,199,199,199,199,186,185,185,244,199,199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,199,223,185,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,230,185,185,185,215,199,199,199,199,199,199,223,185,185,185,230,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,179,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,230,185,185,230,199,
199,199,199,199,199,199,199,237,185,185,186,215,199,199,199,199,199,237,185,185,179,199,199,199,199,199,199,199,223,185,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,186,185,185,237,199,199,199,199,199,199,230,185,185,185,223,199,199,199,199,199,199,244,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,230,199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,179,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,230,185,185,230,199,
199,199,199,199,199,199,199,230,185,185,185,230,199,199,199,199,215,186,185,185,237,199,199,199,199,199,199,199,223,185,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,244,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,244,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,230,199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,179,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,230,185,185,230,199,
199,199,199,199,199,199,199,199,179,185,185,244,199,199,199,199,230,185,185,185,230,199,199,199,199,199,199,199,223,185,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,230,185,185,185,230,199,199,199,199,223,185,185,185,230,199,199,199,199,199,199,199,244,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,230,199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,179,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,230,185,185,230,199,
199,199,199,199,199,199,199,199,237,185,185,186,215,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,223,185,185,185,237,199,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,237,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,186,185,185,237,199,199,199,199,230,185,185,179,199,199,199,199,199,199,199,199,244,185,185,179,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,215,199,199,199,199,199,230,185,185,185,230,199,199,199,199,199,199,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,237,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,179,185,185,244,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,237,199,199,199,199,199,199,199,230,185,185,230,199,
