JuliaVenceu: .word 279, 35
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,179,179,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,179,179,179,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,179,179,179,199,199,199,199,199,199,199,199,199,199,199,199,179,179,179,179,179,179,179,179,179,179,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,179,179,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,179,179,179,199,199,199,199,199,199,199,199,179,179,179,179,179,179,179,179,179,179,179,179,199,199,199,199,199,199,199,199,199,199,199,179,179,179,199,199,199,199,199,244,179,179,179,179,179,179,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,179,179,179,179,179,179,179,179,179,179,179,180,199,199,199,199,199,199,199,199,199,199,199,199,199,199,179,179,179,179,179,179,179,179,179,179,179,179,199,199,199,199,199,199,199,199,199,199,199,179,179,179,199,199,199,199,199,199,199,199,199,199,199,199,199,244,179,179,244,199,199,199,199,199,199,199,199,185,185,185,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,185,185,185,185,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,186,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,179,185,185,244,199,199,199,199,199,199,199,185,185,185,185,185,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,180,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,186,185,185,185,185,185,185,185,185,185,185,185,185,186,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,185,185,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,185,185,185,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,186,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,180,185,185,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,199,199,199,199,199,186,185,185,185,185,185,185,185,185,185,185,185,185,185,185,186,199,199,199,199,199,199,199,199,199,199,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,185,185,185,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,185,185,185,185,199,199,199,199,199,199,199,199,199,180,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,186,199,199,199,199,199,199,185,185,185,185,199,199,199,199,199,199,199,199,199,199,186,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,180,185,185,185,199,199,199,199,199,199,185,185,185,185,199,199,199,199,199,199,199,199,199,186,185,185,185,199,199,199,199,199,199,199,199,199,199,185,185,185,186,199,199,199,199,199,199,199,199,185,185,185,186,199,199,199,199,199,199,199,199,199,199,185,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,185,185,179,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,185,199,199,199,199,199,199,199,199,199,199,199,180,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,179,185,185,199,199,199,199,199,199,185,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,186,185,185,185,199,199,199,199,199,199,199,185,185,185,199,180,185,185,185,199,199,199,199,199,199,199,199,185,185,185,185,199,199,199,199,199,199,199,186,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,186,199,199,199,199,199,199,185,185,185,186,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,185,185,179,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,179,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,185,185,185,185,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,185,185,179,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,185,185,179,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,185,185,185,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,185,185,244,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,186,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,185,185,244,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,185,185,244,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,186,185,185,199,199,199,199,199,199,199,199,244,185,185,180,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,185,185,244,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,180,179,179,179,179,179,179,179,179,179,179,179,179,186,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,244,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,185,185,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,179,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,179,185,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,179,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,244,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,186,185,185,199,199,199,199,199,199,244,185,185,244,199,199,199,199,199,199,199,199,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,199,199,199,199,199,199,199,185,185,185,199,199,199,199,199,199,199,199,199,199,199,199,199,244,185,185,179,199,199,199,199,199,199,199,199,179,185,199,199,
