RestartButtonUnselected: .word 162, 30
222,241,233,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,241,161,81,81,81,81,81,81,81,153,241,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,233,241,222,
229,241,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,241,161,81,81,81,81,81,81,81,153,241,161,81,81,81,81,81,89,153,153,153,153,153,81,81,81,81,81,81,153,89,81,81,81,81,153,81,81,81,153,153,153,81,81,81,81,81,81,81,153,81,81,81,81,81,81,153,153,153,153,153,153,81,81,81,81,81,89,153,81,81,81,81,81,81,153,153,153,153,153,81,81,81,81,81,81,153,89,81,81,153,153,153,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,161,241,229,
236,241,153,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,241,161,81,81,81,81,81,81,81,153,241,161,81,81,81,81,161,241,241,241,241,241,241,233,81,81,81,81,81,241,161,81,81,81,161,241,153,81,233,241,241,241,233,89,81,81,81,81,161,241,81,81,81,81,81,233,241,241,241,241,241,241,161,81,81,81,81,233,233,81,81,81,81,81,233,241,241,241,241,241,233,81,81,81,81,81,241,161,81,233,241,241,233,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,241,235,
234,241,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,241,161,81,81,81,81,81,81,81,153,241,161,81,81,81,161,241,233,153,153,153,153,161,241,233,81,81,81,81,241,161,81,81,81,161,241,153,233,233,153,153,161,233,233,89,81,81,81,161,241,81,81,81,81,233,241,161,153,153,153,153,233,241,161,81,81,81,233,233,81,81,81,81,233,233,153,153,153,153,161,241,233,81,81,81,81,241,233,233,233,153,153,153,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,241,234,
241,241,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,241,161,81,81,81,81,81,81,81,233,241,153,81,81,81,241,233,81,81,81,81,81,81,161,241,153,81,81,81,241,161,81,81,81,161,241,241,233,81,81,81,81,153,241,161,81,81,81,161,241,81,81,81,153,241,161,81,81,81,81,81,81,233,241,81,81,81,233,233,81,81,81,161,241,153,81,81,81,81,81,161,241,161,81,81,81,241,241,233,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,241,241,
241,241,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,241,241,241,241,241,241,241,241,241,241,161,81,81,81,81,241,233,81,81,81,81,81,81,153,241,153,81,81,81,241,161,81,81,81,161,241,233,81,81,81,81,81,81,241,161,81,81,81,161,241,81,81,81,153,241,161,81,81,81,81,81,81,153,153,81,81,81,233,233,81,81,81,153,161,81,81,81,81,81,81,153,241,161,81,81,81,241,233,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,241,241,
234,241,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,241,233,161,161,161,161,161,233,241,233,81,81,81,81,81,241,233,153,153,153,153,153,153,161,241,153,81,81,81,241,161,81,81,81,161,241,153,81,81,81,81,81,81,241,161,81,81,81,161,241,81,81,81,153,241,161,81,81,81,81,81,81,81,81,81,81,81,233,233,81,81,81,81,81,89,153,153,153,153,153,161,241,161,81,81,81,241,233,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,241,234,
235,241,153,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,241,161,81,81,81,81,81,81,161,241,161,81,81,81,81,241,241,241,241,241,241,241,241,241,241,153,81,81,81,241,161,81,81,81,161,241,153,81,81,81,81,81,81,241,161,81,81,81,161,241,81,81,81,153,241,161,81,81,81,81,81,81,81,81,81,81,81,233,233,81,81,81,81,161,241,241,241,241,241,241,241,241,161,81,81,81,241,233,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,241,236,
229,241,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,241,161,81,81,81,81,81,81,81,233,241,161,81,81,81,241,233,153,153,153,153,153,153,153,153,81,81,81,81,241,161,81,81,81,161,241,153,81,81,81,81,81,81,241,161,81,81,81,161,241,81,81,81,153,241,161,81,81,81,81,81,81,81,81,81,81,81,233,233,81,81,81,161,241,233,153,153,153,153,153,161,241,161,81,81,81,241,233,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,161,241,229,
222,241,233,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,241,161,81,81,81,81,81,81,81,153,241,161,81,81,81,241,233,81,81,81,81,81,81,81,81,81,81,81,81,241,161,81,81,81,161,241,153,81,81,81,81,81,81,241,161,81,81,81,161,241,81,81,81,153,241,161,81,81,81,81,81,81,81,81,81,81,81,233,233,81,81,81,161,241,89,81,81,81,81,81,153,241,161,81,81,81,241,233,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,233,241,222,
215,234,241,153,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,241,161,81,81,81,81,81,81,81,153,241,161,81,81,81,241,233,81,81,81,81,81,81,153,241,153,81,81,81,241,161,81,81,81,161,241,153,81,81,81,81,81,81,241,161,81,81,81,161,241,81,81,81,153,241,161,81,81,81,81,81,81,233,241,81,81,81,233,233,81,81,81,161,241,81,81,81,81,81,81,233,241,161,81,81,81,241,233,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,241,235,199,
199,229,241,233,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,241,161,81,81,81,81,81,81,81,153,241,161,81,81,81,233,241,153,81,81,81,81,81,233,241,153,81,81,81,241,161,81,81,81,161,241,153,81,81,81,81,81,81,241,161,81,81,81,161,241,81,81,81,81,233,233,89,81,81,81,81,153,241,233,81,81,81,233,233,81,81,81,161,241,161,81,81,81,81,233,233,241,161,81,81,81,241,233,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,161,241,229,199,
199,215,234,241,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,241,161,81,81,81,81,81,81,81,153,241,161,81,81,81,81,233,241,233,233,233,233,233,241,161,81,81,81,81,241,161,81,81,81,161,241,153,81,81,81,81,81,81,241,161,81,81,81,161,241,81,81,81,81,89,233,241,233,233,233,233,241,233,81,81,81,81,233,233,81,81,81,81,233,241,233,233,233,233,233,153,241,161,81,81,81,241,233,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,161,241,235,215,199,
199,199,229,241,233,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,233,153,81,81,81,81,81,81,81,89,233,161,81,81,81,81,81,233,233,233,233,233,233,161,81,81,81,81,81,233,161,81,81,81,153,233,89,81,81,81,81,81,81,233,161,81,81,81,161,233,81,81,81,81,81,89,233,233,233,233,233,161,81,81,81,81,81,161,161,81,81,81,81,81,233,233,233,233,161,81,89,233,153,81,81,81,233,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,233,241,230,199,199,
199,199,199,229,241,233,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,233,241,229,199,199,199,
199,199,199,199,237,241,233,161,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,161,233,241,237,199,199,199,199,
199,199,199,199,199,229,241,241,161,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,233,241,241,229,199,199,199,199,199,
199,199,199,199,199,199,230,235,241,241,233,161,153,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,161,233,241,241,234,229,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,229,235,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,234,229,215,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,222,229,236,234,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,234,235,229,222,215,199,199,199,199,199,199,199,199,199,


