RestartButtonSelected: .word 162, 30
199,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,81,161,241,241,241,241,241,241,241,233,81,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,199,
199,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,81,161,241,241,241,241,241,241,241,233,81,161,241,241,241,241,241,233,233,233,233,233,233,233,241,241,241,241,241,233,233,241,241,241,233,233,233,241,233,233,233,233,233,241,241,241,241,241,233,233,233,241,241,241,241,233,233,233,233,233,233,233,241,241,241,241,241,233,233,241,241,241,241,241,233,233,233,233,233,233,233,241,241,241,241,241,233,233,241,233,233,233,233,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,199,
236,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,81,161,241,241,241,241,241,241,241,233,81,161,241,241,241,241,161,81,81,81,81,81,81,81,233,241,241,241,233,81,153,241,241,241,161,81,233,233,81,81,81,81,81,233,241,241,241,241,153,81,233,241,241,241,233,89,81,81,81,81,81,81,161,241,241,241,241,81,81,241,241,241,241,233,81,81,81,81,81,81,81,233,241,241,241,233,81,153,233,81,81,81,81,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,235,
234,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,81,161,241,241,241,241,241,241,241,233,81,161,241,241,241,161,81,89,161,161,161,161,161,81,81,233,241,241,233,81,153,241,241,241,161,81,161,81,81,161,161,161,81,81,233,241,241,241,153,81,233,241,241,233,89,81,161,161,161,161,161,89,81,161,241,241,241,81,81,241,241,241,233,81,81,161,233,233,233,161,81,81,233,241,241,233,81,153,81,81,161,161,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,234,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,81,161,241,241,241,241,241,241,233,81,81,161,241,241,241,81,81,233,241,241,241,241,241,161,81,161,241,241,233,81,153,241,241,241,161,81,81,81,233,241,241,241,233,81,153,241,241,241,153,81,233,241,241,233,81,153,241,241,241,241,241,233,81,81,241,241,241,81,81,241,241,241,153,81,161,241,241,241,241,241,161,81,161,241,241,233,81,81,81,233,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,81,81,81,81,81,81,81,81,81,81,161,241,241,241,241,81,153,241,241,241,241,241,241,161,81,161,241,241,233,81,153,241,241,241,161,81,81,233,241,241,241,241,233,81,153,241,241,241,153,81,233,241,241,233,81,161,241,241,241,241,241,241,161,161,241,241,241,81,81,241,241,241,161,161,233,241,241,241,241,241,233,81,161,241,241,233,81,81,233,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
234,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,81,89,153,153,153,153,153,153,81,89,241,241,241,241,241,81,89,233,233,233,233,233,233,161,81,161,241,241,233,81,153,241,241,241,161,81,233,241,241,241,241,241,233,81,153,241,241,241,153,81,233,241,241,233,81,161,241,241,241,241,241,241,241,241,241,241,241,81,81,241,241,241,241,241,233,233,233,233,233,233,161,81,161,241,241,233,81,153,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,234,
235,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,81,161,241,241,241,241,241,241,153,81,161,241,241,241,241,81,81,81,81,81,81,81,81,81,81,161,241,241,233,81,153,241,241,241,161,81,233,241,241,241,241,241,233,81,153,241,241,241,153,81,233,241,241,233,81,161,241,241,241,241,241,241,241,241,241,241,241,81,81,241,241,241,241,161,81,81,81,81,81,81,81,81,161,241,241,233,81,153,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,236,
199,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,81,161,241,241,241,241,241,241,233,89,81,161,241,241,241,81,89,233,233,233,233,233,233,233,233,233,241,241,233,81,153,241,241,241,161,81,233,241,241,241,241,241,233,81,153,241,241,241,153,81,233,241,241,233,81,161,241,241,241,241,241,241,241,241,241,241,241,81,81,241,241,241,161,81,89,233,233,233,233,233,161,81,161,241,241,233,81,153,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,199,
199,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,81,161,241,241,241,241,241,241,241,233,81,153,241,241,241,81,153,241,241,241,241,241,241,241,241,241,241,241,233,81,153,241,241,241,161,81,233,241,241,241,241,241,233,81,153,241,241,241,153,81,233,241,241,233,81,161,241,241,241,241,241,241,241,241,241,241,241,81,81,241,241,241,153,81,233,241,241,241,241,241,233,81,161,241,241,233,81,153,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,199,
199,234,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,81,161,241,241,241,241,241,241,241,233,81,153,241,241,241,81,153,241,241,241,241,241,241,161,81,161,241,241,233,81,153,241,241,241,161,81,233,241,241,241,241,241,233,81,153,241,241,241,153,81,233,241,241,233,81,161,241,241,241,241,241,241,81,81,241,241,241,81,81,241,241,241,153,81,233,241,241,241,241,233,81,81,161,241,241,233,81,153,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,235,199,
199,199,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,81,161,241,241,241,241,241,241,241,233,81,153,241,241,241,81,81,161,241,241,241,241,233,81,81,161,241,241,233,81,153,241,241,241,161,81,233,241,241,241,241,241,233,81,153,241,241,241,153,81,233,241,241,233,81,81,233,241,241,241,241,161,81,81,241,241,241,81,81,241,241,241,153,81,161,241,241,241,233,81,81,81,161,241,241,233,81,153,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,199,199,
199,199,234,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,81,161,241,241,241,241,241,241,241,233,81,153,241,241,241,233,81,81,81,81,81,81,81,81,161,241,241,241,233,81,153,241,241,241,161,81,233,241,241,241,241,241,233,81,153,241,241,241,153,81,233,241,241,241,233,81,81,81,81,81,81,81,81,233,241,241,241,81,81,241,241,241,233,81,81,81,81,81,81,89,161,81,161,241,241,233,81,153,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,235,199,199,
199,199,199,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,153,161,241,241,241,241,241,241,241,233,153,161,241,241,241,241,233,153,153,153,153,153,153,161,241,241,241,241,233,153,161,241,241,241,161,153,233,241,241,241,241,241,233,153,161,241,241,241,161,153,233,241,241,241,241,233,153,153,153,153,153,153,233,241,241,241,241,153,153,241,241,241,241,233,153,153,153,153,153,233,233,153,161,241,241,233,153,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,199,199,199,
199,199,199,199,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,199,199,199,199,
199,199,199,199,199,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,199,199,199,199,199,
199,199,199,199,199,199,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,199,199,199,199,199,199,
199,199,199,199,199,199,199,235,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,234,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,235,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,234,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,236,234,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,234,235,199,199,199,199,199,199,199,199,199,199,199,199,


