Velha: .word 248, 123
82,82,90,82,90,82,81,81,73,9,73,9,8,9,9,9,17,81,17,9,9,81,81,81,81,90,82,81,73,9,9,9,17,82,9,9,81,82,82,82,82,82,8,9,17,8,8,9,9,9,9,9,17,9,8,17,82,9,9,9,9,0,9,17,9,9,9,9,8,8,9,9,9,8,9,9,9,0,9,91,91,91,81,9,9,9,9,9,9,9,9,82,82,90,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,173,173,164,173,173,173,173,173,173,173,173,164,164,164,164,164,164,92,92,92,91,91,91,91,91,91,92,164,164,164,164,164,163,91,99,91,99,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,81,81,82,81,81,81,82,81,81,82,81,9,9,9,81,82,9,9,73,81,81,90,90,82,81,73,9,9,9,81,81,9,9,81,82,82,82,82,9,9,9,8,8,9,9,8,8,9,17,9,8,9,9,9,9,9,9,8,9,9,8,9,9,9,8,9,17,9,9,8,9,8,9,8,9,91,91,91,82,9,9,17,9,9,9,82,82,82,82,90,91,91,91,91,91,164,164,164,164,91,99,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,165,164,164,173,173,173,173,173,173,173,173,164,164,164,164,164,92,92,92,91,91,91,91,91,91,92,164,164,164,164,164,164,155,91,99,91,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,81,82,82,81,81,82,82,82,81,81,90,90,82,81,81,9,9,82,81,9,9,81,82,90,82,82,82,81,9,9,17,81,9,8,9,82,82,82,82,9,9,9,9,9,9,8,0,0,9,9,17,9,17,9,9,9,9,9,9,9,0,8,9,9,9,9,9,17,9,9,9,9,9,9,0,9,91,91,91,81,9,17,9,9,9,82,82,82,82,82,82,91,91,91,91,91,164,164,164,91,91,99,164,91,92,164,164,164,164,164,164,164,164,165,165,173,173,173,165,164,164,173,165,173,173,173,173,173,173,164,164,164,164,164,100,92,92,91,91,91,91,91,91,91,92,164,164,164,164,164,164,91,91,91,99,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,81,81,81,82,81,81,81,90,82,82,81,81,90,90,82,82,90,82,82,9,9,81,9,9,9,82,81,81,81,81,9,9,9,17,82,9,8,9,82,82,82,9,9,9,9,8,9,0,0,0,8,9,9,9,17,17,9,9,9,17,17,9,0,8,8,9,17,9,9,9,17,9,9,9,9,8,0,9,91,91,82,17,17,9,9,8,9,82,91,91,82,82,82,91,91,91,91,99,164,164,99,91,91,99,100,91,92,164,164,164,164,164,164,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,92,100,91,91,91,91,91,91,91,92,164,164,164,164,164,164,91,91,91,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,81,82,81,81,81,81,90,90,90,81,81,81,90,90,90,82,90,90,82,82,81,9,9,9,9,9,73,82,81,81,81,9,9,9,82,81,9,9,73,82,82,9,9,9,9,9,9,0,0,0,0,8,9,17,9,17,9,9,9,17,17,9,8,8,8,9,17,9,9,9,17,9,9,9,9,8,0,9,91,91,82,9,9,9,8,8,73,82,83,91,90,91,91,91,91,91,91,163,164,163,91,91,99,99,100,92,91,100,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,92,100,91,91,91,91,91,91,91,92,164,164,164,164,164,164,91,91,91,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,81,81,73,73,82,82,90,90,82,82,81,81,90,82,90,81,90,90,82,82,82,82,17,9,9,8,8,73,81,82,82,82,9,9,17,82,17,9,9,81,82,9,9,17,9,9,9,8,0,0,0,8,9,17,17,17,9,9,17,17,9,9,9,9,8,9,17,9,17,9,9,17,9,9,9,8,8,8,82,82,17,17,9,9,8,8,81,82,91,155,91,91,91,91,91,91,91,91,163,91,91,99,91,91,91,91,91,100,164,92,164,100,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,100,92,91,91,91,91,91,91,91,92,164,164,164,164,164,164,91,91,91,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,164,164,164,164,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,81,81,81,82,82,82,90,82,82,82,81,81,82,82,82,81,90,90,82,82,82,82,17,81,73,81,9,9,9,81,82,82,9,9,17,81,82,9,9,9,81,9,17,9,17,9,9,8,0,0,0,8,9,9,17,9,9,9,17,17,17,9,9,9,9,9,9,17,17,9,17,81,9,9,9,9,8,8,9,9,9,17,17,8,8,9,81,82,91,91,91,91,91,91,91,91,91,155,163,164,164,100,91,91,91,91,91,92,92,92,92,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,165,164,164,165,164,164,92,91,91,91,91,91,91,92,164,164,164,164,164,164,91,91,91,99,100,100,100,100,99,99,99,99,164,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,164,164,164,164,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,81,81,81,82,82,82,82,82,82,82,82,81,81,82,82,81,90,90,82,82,82,17,81,82,82,82,73,9,8,9,82,82,81,17,9,17,17,17,9,9,9,9,17,9,17,9,9,8,0,8,0,8,9,9,17,9,9,9,17,9,17,9,9,9,9,9,9,17,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,8,9,9,81,91,91,155,164,91,91,91,91,91,163,163,164,164,164,100,91,91,91,91,91,92,92,92,92,164,164,164,164,164,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,164,164,164,164,164,92,91,91,91,91,91,91,91,164,164,164,164,164,164,91,91,91,91,91,99,91,99,99,99,99,163,163,163,163,163,163,163,163,164,164,164,163,163,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,81,81,81,82,82,82,82,90,90,82,82,81,81,82,82,82,82,90,82,81,17,82,82,82,81,81,82,81,81,9,9,9,9,9,17,9,17,17,9,9,9,9,17,9,17,9,9,9,0,8,0,0,9,9,17,9,9,17,17,9,9,9,9,9,9,9,9,17,9,9,17,8,81,9,9,8,8,9,9,9,9,9,17,9,8,9,82,155,164,164,164,99,91,91,91,91,163,164,164,164,164,91,91,91,91,91,91,91,92,92,92,164,164,164,164,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,164,164,165,165,164,92,91,91,91,91,91,91,164,164,164,164,163,164,155,91,91,91,90,82,82,90,82,82,82,82,82,82,82,82,82,82,82,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,155,155,91,155,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,81,81,81,82,82,90,90,90,90,90,82,81,81,81,81,81,81,82,81,9,82,82,82,81,82,82,90,82,82,9,9,9,9,9,9,9,17,17,9,9,9,9,17,9,17,9,9,9,0,9,0,0,9,9,17,9,9,17,9,9,9,9,17,9,9,17,17,9,17,9,81,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,91,164,164,164,164,91,91,91,91,99,164,164,164,164,92,91,91,91,91,91,91,91,91,92,100,164,164,164,164,164,165,165,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,165,164,165,164,164,173,164,164,91,91,91,91,91,91,164,164,164,164,155,164,91,91,91,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,163,164,164,164,164,164,164,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,81,81,81,82,82,90,90,90,90,90,82,81,81,81,82,81,81,81,9,9,9,17,17,82,82,82,90,90,82,81,82,9,9,9,9,8,9,81,17,9,9,9,17,17,9,9,9,9,0,9,0,8,9,9,17,9,9,17,9,9,9,9,9,9,9,9,17,17,9,9,81,8,9,81,9,9,9,9,9,9,9,9,9,0,8,81,91,164,164,164,164,91,91,91,91,99,164,164,164,100,91,91,91,91,91,91,91,91,91,92,100,164,164,164,164,164,165,165,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,165,164,164,164,164,165,173,164,92,91,91,91,91,91,164,164,164,164,155,155,91,91,90,91,91,91,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,89,89,89,89,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,155,163,164,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,81,81,82,82,82,90,90,90,90,82,81,81,82,82,81,81,81,81,82,81,9,9,9,9,9,81,82,90,82,82,82,82,9,8,9,9,8,9,17,9,9,8,9,9,9,9,9,9,0,8,8,8,9,9,17,9,17,9,8,9,9,9,9,9,9,9,9,17,9,9,81,8,9,81,9,9,9,9,9,9,9,9,9,0,9,82,91,164,164,164,164,91,91,91,91,91,164,164,164,91,91,91,91,91,91,91,91,91,91,92,100,164,164,164,164,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,164,164,100,100,164,164,173,165,100,91,91,92,91,164,164,164,164,91,91,91,91,91,91,91,91,91,90,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,89,89,81,81,81,81,81,81,82,90,82,82,90,90,90,90,90,90,90,90,90,90,81,81,90,82,82,82,82,81,81,82,91,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,81,81,82,82,82,90,90,90,90,82,81,81,82,82,81,81,81,82,82,81,9,82,81,9,9,9,9,81,81,81,82,82,82,9,9,9,8,8,17,17,9,8,8,9,9,9,9,9,0,8,9,8,9,17,17,9,17,9,8,9,9,9,9,9,9,9,9,9,17,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,91,91,164,164,164,164,99,91,91,91,163,164,164,100,91,91,91,91,91,91,91,91,91,91,92,92,164,164,164,164,164,165,165,165,165,165,165,165,173,173,173,173,173,173,173,165,165,165,165,165,100,100,100,100,92,164,173,165,100,91,92,92,164,164,164,164,91,91,91,91,91,91,91,163,91,91,90,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,89,81,153,153,154,154,154,154,154,153,154,89,154,154,154,154,154,90,82,81,81,82,90,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,81,82,82,82,90,90,90,82,82,82,81,81,82,81,73,81,81,9,9,9,9,9,73,73,81,9,81,9,9,9,9,17,9,9,8,9,8,9,81,9,9,8,9,17,9,9,9,8,8,9,8,9,17,17,9,17,9,9,8,9,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,91,91,164,164,164,164,99,91,91,91,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,92,100,164,164,164,164,164,164,165,165,165,165,165,165,165,165,173,173,173,173,165,165,164,165,165,100,100,100,92,92,91,92,164,100,91,92,92,164,164,164,163,91,91,91,91,91,91,164,164,155,91,90,90,82,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,153,81,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,89,90,82,82,90,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,90,90,82,82,82,81,73,81,81,81,81,81,81,73,81,81,81,81,81,82,82,73,81,9,9,9,9,9,17,9,8,9,8,9,17,17,9,9,17,9,9,9,9,9,8,9,8,9,17,9,17,17,17,9,9,9,17,9,9,9,9,8,9,9,9,9,9,9,9,9,9,8,0,0,0,0,8,0,8,9,90,91,164,164,164,91,91,91,91,91,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,100,92,92,91,91,91,91,91,91,91,164,164,164,163,91,91,91,91,91,91,164,164,91,91,91,90,81,81,81,81,81,81,82,81,81,81,81,81,82,82,82,81,81,89,89,81,81,89,89,89,89,89,89,81,81,81,81,153,153,153,153,153,153,154,154,153,154,154,154,154,154,154,154,154,154,154,153,154,90,81,82,90,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,90,90,82,82,90,82,81,81,81,82,82,81,81,81,73,81,81,9,9,9,9,9,81,81,81,9,9,9,9,9,9,9,9,9,9,81,9,9,17,9,9,9,9,9,9,9,8,9,9,9,17,9,9,9,9,9,9,9,9,8,9,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,9,9,82,91,91,164,155,91,91,91,91,99,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,100,164,100,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,100,100,100,100,92,91,91,91,91,91,91,91,164,164,155,91,91,91,91,91,91,91,164,163,91,91,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,153,154,154,154,154,153,153,153,153,153,153,153,153,153,154,154,154,153,153,154,154,154,154,154,154,154,154,154,153,153,153,90,90,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,90,82,82,90,82,81,81,81,82,90,81,81,82,82,81,81,81,9,9,82,82,9,82,82,81,17,17,17,82,81,9,8,9,9,9,17,17,9,9,9,9,9,9,9,17,9,9,9,9,9,9,9,9,9,8,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,73,82,82,91,163,155,91,91,91,91,91,164,164,164,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,100,92,100,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,101,165,100,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,163,91,90,82,82,81,81,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,153,153,153,153,153,153,153,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,89,90,90,82,82,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,90,81,82,90,90,81,73,82,90,82,81,81,82,90,82,9,9,9,81,82,82,17,82,90,82,17,9,9,9,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,9,17,17,17,9,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,9,9,73,82,82,91,91,91,91,91,91,91,164,164,92,91,91,92,91,91,91,91,92,92,92,92,92,91,92,92,92,92,92,92,92,100,100,100,100,92,164,165,165,165,165,165,165,165,165,165,165,165,165,165,100,100,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,164,163,155,90,82,82,81,81,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,153,153,153,153,154,154,154,153,153,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,154,81,82,90,82,82,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
