..\imagens_para_conversao\X: .word 48, 48
177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,81,81,89,177,177,177,177,177,177,177,177,177,177,177,177,89,81,81,161,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,161,81,81,161,177,177,177,177,177,177,177,177,177,177,161,81,81,89,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,81,81,81,169,177,177,177,177,177,177,177,177,169,81,81,81,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,81,81,89,177,177,177,177,177,177,177,177,89,81,81,161,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,161,81,81,161,177,177,177,177,177,177,161,81,81,89,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,81,81,81,169,177,177,177,177,169,81,81,81,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,81,81,89,177,177,177,177,89,81,81,161,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,161,81,81,161,177,177,161,81,81,89,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,81,81,81,169,169,81,81,81,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,81,81,89,89,81,81,161,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,161,81,81,81,81,89,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,81,81,81,81,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,81,81,81,89,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,161,81,81,81,81,161,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,81,81,81,81,81,81,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,81,81,81,169,169,81,81,89,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,161,81,81,161,177,177,161,81,81,161,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,81,81,81,177,177,177,169,81,81,81,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,81,81,81,169,177,177,177,177,169,81,81,89,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,161,81,81,161,177,177,177,177,177,177,161,81,81,161,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,81,81,81,177,177,177,177,177,177,177,169,81,81,81,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,81,81,81,169,177,177,177,177,177,177,177,177,169,81,81,89,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,161,81,81,161,177,177,177,177,177,177,177,177,177,177,161,81,81,161,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,81,81,81,169,177,177,177,177,177,177,177,177,177,177,169,81,81,81,169,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,81,81,81,169,177,177,177,177,177,177,177,177,177,177,177,177,169,81,81,89,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,244,


